Started at: 1658346555.285622
Opened database successfully
Found table successfully
Previous item found in mysql attempt kill & delete
Display Script Successfully Updated in SQLight
{'module': 'script_display.myscript', 'name': 'app_display', 'group': ['group1', 'group2', 'group3'], 'logfile': True, 'autorestart': 0, 'logdir': 'D:\\Python\\Monitoring Scripts\\SilentPython 3 Export\\logs\\app_display/2022_07_20-20_49_15.log', 'pid': 4024, 'status': 1, 'state': 'starting', 'ts_created': 1658346555.285622, 'count_cycle': 0}
try import.......script_display.myscript
HTML Table Updated1658346555.40863
HTML Table Updated1658346557.414044
HTML Table Updated1658346559.419804
HTML Table Updated1658346561.425338
HTML Table Updated1658346563.431335
HTML Table Updated1658346565.43653
HTML Table Updated1658346567.442414
HTML Table Updated1658346569.447951
HTML Table Updated1658346571.452939
HTML Table Updated1658346573.457578
HTML Table Updated1658346575.466827
HTML Table Updated1658346577.477992
HTML Table Updated1658346579.489611
HTML Table Updated1658346581.499113
HTML Table Updated1658346583.508848
HTML Table Updated1658346585.51437
HTML Table Updated1658346587.521057
HTML Table Updated1658346589.526623
HTML Table Updated1658346591.532329
HTML Table Updated1658346593.537773
HTML Table Updated1658346595.544515
HTML Table Updated1658346597.550143
HTML Table Updated1658346599.555953
HTML Table Updated1658346601.562543
HTML Table Updated1658346603.56774
HTML Table Updated1658346605.574282
HTML Table Updated1658346607.581461
HTML Table Updated1658346609.586453
HTML Table Updated1658346611.59145
HTML Table Updated1658346613.596483
HTML Table Updated1658346615.601483
HTML Table Updated1658346617.60658
HTML Table Updated1658346619.612482
HTML Table Updated1658346621.617505
HTML Table Updated1658346623.622519
HTML Table Updated1658346625.62753
HTML Table Updated1658346627.63253
HTML Table Updated1658346629.64452
HTML Table Updated1658346631.649541
HTML Table Updated1658346633.65554
HTML Table Updated1658346635.660542
HTML Table Updated1658346637.666541
HTML Table Updated1658346639.672542
HTML Table Updated1658346641.678552
HTML Table Updated1658346643.684552
HTML Table Updated1658346645.690563
HTML Table Updated1658346647.695575
HTML Table Updated1658346649.701575
HTML Table Updated1658346651.707575
HTML Table Updated1658346653.712575
HTML Table Updated1658346655.717844
