Started at: 1658484776.621247
Opened database successfully
Found table successfully
Display Script Successfully Updated in SQLight
{'module': 'script_display.myscript', 'name': 'display', 'group': ['group1', '', ''], 'logfile': True, 'autorestart': 0, 'logdir': 'C:\\Users\\Jeff\\Desktop\\SilentPyton\\SilentPyton\\logs\\display/2022_07_22-02_12_56.log', 'pid': 7940, 'status': 1, 'state': 'starting', 'ts_created': 1658484776.621247, 'count_cycle': 0}
try import.......script_display.myscript
HTML Table Updated1658484776.668256
HTML Table Updated1658484778.689727
HTML Table Updated1658484780.702774
HTML Table Updated1658484782.733782
HTML Table Updated1658484784.902782
HTML Table Updated1658484786.947783
HTML Table Updated1658484789.033289
HTML Table Updated1658484791.062743
HTML Table Updated1658484793.08137
HTML Table Updated1658484795.100487
HTML Table Updated1658484797.11173
HTML Table Updated1658484799.123344
HTML Table Updated1658484801.143408
HTML Table Updated1658484803.161015
HTML Table Updated1658484805.180924
HTML Table Updated1658484807.210478
HTML Table Updated1658484809.232179
HTML Table Updated1658484811.256694
HTML Table Updated1658484813.280622
HTML Table Updated1658484815.319082
HTML Table Updated1658484817.343273
HTML Table Updated1658484819.361093
HTML Table Updated1658484821.386311
HTML Table Updated1658484823.401634
HTML Table Updated1658484825.42398
HTML Table Updated1658484827.440788
HTML Table Updated1658484829.452637
HTML Table Updated1658484831.464242
HTML Table Updated1658484833.486285
HTML Table Updated1658484835.511696
HTML Table Updated1658484837.528988
HTML Table Updated1658484839.550078
HTML Table Updated1658484841.574364
HTML Table Updated1658484843.593122
HTML Table Updated1658484845.611805
HTML Table Updated1658484847.632566
HTML Table Updated1658484849.656608
HTML Table Updated1658484851.673405
HTML Table Updated1658484853.683773
HTML Table Updated1658484855.708634
